Target: scanme.nmap.org
Total Active Ports: 2
Total Inactive Ports: 804

Active Ports:
 - 22/tcp: SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.13
 - 80/tcp: Unknown

Inactive Ports:
 - 5/tcp closed
 - 16/tcp closed
 - 1/tcp closed
 - 6/tcp closed
 - 20/tcp closed
 - 17/tcp closed
 - 18/tcp closed
 - 21/tcp closed
 - 25/tcp closed
 - 33/tcp closed
 - 31/tcp closed
 - 30/tcp closed
 - 40/tcp closed
 - 36/tcp closed
 - 37/tcp closed
 - 2/tcp closed
 - 10/tcp closed
 - 14/tcp closed
 - 28/tcp closed
 - 27/tcp closed
 - 39/tcp closed
 - 26/tcp closed
 - 41/tcp closed
 - 38/tcp closed
 - 3/tcp closed
 - 9/tcp closed
 - 13/tcp closed
 - 8/tcp closed
 - 11/tcp closed
 - 15/tcp closed
 - 34/tcp closed
 - 19/tcp closed
 - 4/tcp closed
 - 32/tcp closed
 - 42/tcp closed
 - 35/tcp closed
 - 12/tcp closed
 - 23/tcp closed
 - 24/tcp closed
 - 7/tcp closed
 - 29/tcp closed
 - 47/tcp closed
 - 43/tcp closed
 - 56/tcp closed
 - 60/tcp closed
 - 48/tcp closed
 - 45/tcp closed
 - 57/tcp closed
 - 64/tcp closed
 - 59/tcp closed
 - 49/tcp closed
 - 54/tcp closed
 - 50/tcp closed
 - 67/tcp closed
 - 68/tcp closed
 - 53/tcp closed
 - 62/tcp closed
 - 71/tcp closed
 - 65/tcp closed
 - 66/tcp closed
 - 69/tcp closed
 - 75/tcp closed
 - 70/tcp closed
 - 79/tcp closed
 - 77/tcp closed
 - 83/tcp closed
 - 81/tcp closed
 - 85/tcp closed
 - 84/tcp closed
 - 87/tcp closed
 - 89/tcp closed
 - 90/tcp closed
 - 88/tcp closed
 - 94/tcp closed
 - 97/tcp closed
 - 98/tcp closed
 - 58/tcp closed
 - 95/tcp closed
 - 99/tcp closed
 - 51/tcp closed
 - 100/tcp closed
 - 52/tcp closed
 - 46/tcp closed
 - 61/tcp closed
 - 72/tcp closed
 - 73/tcp closed
 - 78/tcp closed
 - 82/tcp closed
 - 86/tcp closed
 - 93/tcp closed
 - 91/tcp closed
 - 96/tcp closed
 - 44/tcp closed
 - 63/tcp closed
 - 74/tcp closed
 - 76/tcp closed
 - 92/tcp closed
 - 55/tcp closed
 - 104/tcp closed
 - 103/tcp closed
 - 108/tcp closed
 - 120/tcp closed
 - 109/tcp closed
 - 101/tcp closed
 - 105/tcp closed
 - 115/tcp closed
 - 116/tcp closed
 - 110/tcp closed
 - 114/tcp closed
 - 131/tcp closed
 - 135/tcp closed
 - 106/tcp closed
 - 145/tcp closed
 - 149/tcp closed
 - 124/tcp closed
 - 125/tcp closed
 - 122/tcp closed
 - 121/tcp closed
 - 133/tcp closed
 - 130/tcp closed
 - 123/tcp closed
 - 132/tcp closed
 - 136/tcp closed
 - 139/tcp closed
 - 107/tcp closed
 - 143/tcp closed
 - 144/tcp closed
 - 148/tcp closed
 - 151/tcp closed
 - 112/tcp closed
 - 147/tcp closed
 - 128/tcp closed
 - 141/tcp closed
 - 142/tcp closed
 - 146/tcp closed
 - 118/tcp closed
 - 117/tcp closed
 - 127/tcp closed
 - 113/tcp closed
 - 129/tcp closed
 - 126/tcp closed
 - 134/tcp closed
